Tf,Rs,gg,api ,Pb,Bob
120,124,0.639,18.2,1590,1.088
231,1200,0.95,38.4,3517.7,1.746
120,117,0.688,18,1590,1.091
95,93,0.708,28,715,1.072
168,179,0.836,23.9,1659.7,1.131
95,86,0.687,28,715,1.072
168,194,0.847,23.7,1659.7,1.138
176,1079,1.329,35.9,3069.7,1.547
168,163,0.822,23.8,1659.7,1.132
176,1115,1.337,35.5,3069.7,1.552
168,148,0.807,23.5,1659.7,1.147
170,813,0.751,38.5,3064.7,1.482
142,424,0.733,29.2,2464.7,1.277
255,88,0.701,24.6,878.7,1.146
142,363,0.671,29.6,2464.7,1.233
170,706,0.687,38.7,3064.7,1.476
141,387,0.74,30.7,2353.7,1.196
132,132,0.768,23.7,979.7,1.08
141,409,0.779,30.6,2353.7,1.201
160,412,0.744,34.9,2194.7,1.347
161,575,0.835,32.5,2295.7,1.295
112,209,0.88,27.7,1329.7,1.122
161,460,0.777,32,2295.7,1.286
170,760,0.672,38.6,3282.7,1.543
161,554,0.808,31.7,2295.7,1.32
170,791,0.693,38.8,3282.7,1.526
160,449,0.761,34.7,2194.7,1.368
176,900,1.287,35,3069.7,1.567
160,433,0.787,39.5,1794.7,1.288
152,112,0.758,23.6,900.7,1.121
195,469,0.908,32.9,2014.7,1.313
132,140,0.79,23.5,979.7,1.081
140,512,0.838,39.6,2014.7,1.185
190,1275,0.788,44,3764.7,1.866
140,471,0.79,39.7,2014.7,1.174
143,84,0.766,21.3,804.7,1.104
142,228,0.63,24.2,2069.7,1.114
144,436,0.684,31.2,2756.7,1.227
142,218,0.625,24,2069.7,1.121
95,82,0.685,27.9,715,1.073
255,105,0.843,16.2,1082.8,1.163
255,102,0.752,24.6,878.7,1.145
142,235,0.649,24.1,2069.7,1.119
140,118,0.731,18.3,1073.3,1.108
137,127,0.573,21,1752.7,1.112
137,186,0.613,21.1,1752.7,1.111
137,158,0.586,21.3,1752.7,1.109
137,174,0.599,21.3,1752.7,1.108
108,155,0.799,19.4,1069.7,1.105
104,72,0.829,24.8,549.7,1.053
104,77,0.842,24.8,549.7,1.054
104,81,0.86,24.6,549.7,1.06
104,67,0.821,24.7,549.7,1.056
121,159,0.753,23.8,1082.7,1.09
157,109,0.829,19.8,855.7,1.075
131,102,0.861,22.8,811.7,1.076
132,100,0.725,23.3,979.7,1.083
132,119,0.747,23.6,979.7,1.08
128,225,0.661,20.2,2511,1.116
119,82,0.669,21.4,729.7,1.053
119,86,0.682,21.5,729.7,1.052
119,93,0.698,21.5,729.7,1.053
117,154,0.796,24.4,842.7,1.065
146,188,0.68,37.6,1390,1.236
117,111,0.698,24.4,842.7,1.063
210,423,0.944,32.3,1582.7,1.253
188,1571,0.731,45.1,3724.7,1.916
256,74,0.684,24,970.7,1.16
114,94,0.81,24.2,614.7,1.046
114,68,0.705,24.1,614.7,1.056
117,151,0.736,24.5,842.7,1.063
114,76,0.721,24.3,614.7,1.045
114,83,0.751,24.4,614.7,1.045
154,209,0.772,37.5,1005,1.21
256,129,0.821,24.3,970.7,1.155
256,114,0.776,24.4,970.7,1.153
256,97,0.73,24.3,970.7,1.155
241,415,0.72,34,2313.3,1.319
239,399,0.871,36,1698.7,1.319
188,995,0.804,43.7,2954.7,1.617
241,395,0.711,34,2313.3,1.309
239,264,0.712,36.3,1698.7,1.313
241,439,0.74,34.3,2313.3,1.294
239,367,0.818,36.5,1618.7,1.307
239,323,0.765,36.8,1698.7,1.303
231,1050,0.803,38.2,3517.7,1.787
146,377,0.863,37,1390,1.237
172,300,0.786,38.1,1378.7,1.354
231,1132,0.876,38.3,3517.7,1.754
172,508,1.005,38.2,1378.7,1.343
172,457,0.934,38.5,1378.7,1.334
172,386,0.86,38.3,1378.7,1.338
